epoch,val_fold,lr,train_loss,train_acc,val_loss,val_acc,rolling_avg,best_rolling_avg
42,1,2.76e-04,2.4650,0.1867,1.7604,0.4704,0.4190,0.4081
43,2,2.53e-04,2.4414,0.2056,1.7231,0.4787,0.4299,0.4190
44,3,2.30e-04,2.4402,0.1937,1.7554,0.4733,0.4404,0.4299
45,4,2.07e-04,2.3921,0.2042,1.6613,0.4943,0.4495,0.4404
46,5,1.86e-04,2.3775,0.2065,1.6137,0.5078,0.4597,0.4495
47,6,1.65e-04,2.3771,0.2060,1.6027,0.5200,0.4692,0.4597
48,7,1.45e-04,2.3262,0.2219,1.5660,0.5200,0.4791,0.4692
49,8,1.26e-04,2.3150,0.2218,1.5305,0.5411,0.4889,0.4791
50,9,1.08e-04,2.3038,0.2290,1.4895,0.5457,0.4996,0.4889
51,0,9.18e-05,2.2689,0.2260,1.4849,0.5404,0.5092,0.4996
52,1,7.64e-05,2.2569,0.2317,1.4572,0.5640,0.5185,0.5092
53,2,6.23e-05,2.2453,0.2274,1.4195,0.5675,0.5274,0.5185
54,3,4.95e-05,2.2147,0.2351,1.4173,0.5743,0.5375,0.5274
55,4,3.81e-05,2.2429,0.2378,1.3704,0.5818,0.5463,0.5375
56,5,2.81e-05,2.2009,0.2413,1.3397,0.5886,0.5543,0.5463
57,6,1.96e-05,2.1881,0.2500,1.3477,0.6016,0.5625,0.5543
58,7,1.26e-05,2.1990,0.2423,1.3318,0.5961,0.5701,0.5625
59,8,7.09e-06,2.1831,0.2368,1.3173,0.6069,0.5767,0.5701
60,9,3.15e-06,2.2083,0.2428,1.3200,0.5982,0.5819,0.5767
61,0,7.89e-07,2.2037,0.2554,1.3458,0.5910,0.5870,0.5819
62,1,8.00e-04,2.1667,0.2512,1.3146,0.6069,0.5913,0.5870
63,2,7.99e-04,2.4550,0.1838,1.8173,0.4545,0.5800,0.5913
64,3,7.97e-04,2.4978,0.1874,1.8834,0.4302,0.5656,0.5913
65,4,7.93e-04,2.5257,0.1790,1.8662,0.4355,0.5510,0.5913
66,5,7.87e-04,2.5054,0.1825,1.8248,0.4510,0.5372,0.5913
67,6,7.80e-04,2.5162,0.1892,1.8526,0.4531,0.5223,0.5913
68,7,7.72e-04,2.5069,0.1819,1.8539,0.4407,0.5068,0.5913
69,8,7.62e-04,2.4744,0.1943,1.8024,0.4678,0.4929,0.5913
70,9,7.51e-04,2.4402,0.1941,1.7896,0.4512,0.4782,0.5913
71,0,7.38e-04,2.4448,0.1977,1.7676,0.4703,0.4661,0.5913
72,1,7.24e-04,2.3953,0.2059,1.7529,0.4700,0.4524,0.5913
73,2,7.08e-04,2.3920,0.2069,1.7270,0.4838,0.4554,0.5913
74,3,6.92e-04,2.3984,0.2099,1.7060,0.4851,0.4609,0.5913
75,4,6.74e-04,2.3786,0.2063,1.6711,0.4910,0.4664,0.5913
76,5,6.55e-04,2.3400,0.2238,1.6293,0.5011,0.4714,0.5913
77,6,6.35e-04,2.3305,0.2218,1.5863,0.5205,0.4782,0.5913
78,7,6.14e-04,2.3160,0.2286,1.5392,0.5271,0.4868,0.5913
79,8,5.93e-04,2.3085,0.2227,1.5192,0.5389,0.4939,0.5913
80,9,5.70e-04,2.2880,0.2246,1.5253,0.5332,0.5021,0.5913
81,0,5.47e-04,2.2512,0.2336,1.4901,0.5442,0.5095,0.5913
82,1,5.24e-04,2.2386,0.2445,1.4387,0.5642,0.5189,0.5913
83,2,4.99e-04,2.2125,0.2472,1.4435,0.5553,0.5261,0.5913
84,3,4.75e-04,2.1842,0.2373,1.4089,0.5738,0.5349,0.5913
85,4,4.50e-04,2.1321,0.2556,1.3358,0.5927,0.5451,0.5913
86,5,4.25e-04,2.1471,0.2583,1.2947,0.6015,0.5551,0.5913
87,6,4.00e-04,2.1169,0.2572,1.2704,0.6201,0.5651,0.5913
88,7,3.75e-04,2.0902,0.2638,1.2463,0.6137,0.5738,0.5913
89,8,3.50e-04,2.0942,0.2684,1.2198,0.6338,0.5833,0.5913
90,9,3.25e-04,2.0420,0.2840,1.1843,0.6423,0.5942,0.5913
91,0,3.01e-04,2.0015,0.2814,1.1490,0.6570,0.6054,0.5942
92,1,2.76e-04,2.0060,0.2860,1.1497,0.6587,0.6149,0.6054
93,2,2.53e-04,1.9389,0.2934,1.0318,0.6899,0.6283,0.6149
94,3,2.30e-04,1.9606,0.2857,1.0520,0.6807,0.6390,0.6283
95,4,2.07e-04,1.9170,0.2970,0.9549,0.7192,0.6517,0.6390
96,5,1.86e-04,1.8899,0.3129,0.9388,0.7167,0.6632,0.6517
97,6,1.65e-04,1.8602,0.3321,0.9046,0.7318,0.6744,0.6632
98,7,1.45e-04,1.8392,0.3117,0.8942,0.7316,0.6862,0.6744
99,8,1.26e-04,1.7850,0.3301,0.8543,0.7586,0.6986,0.6862
100,9,1.08e-04,1.8087,0.3234,0.8170,0.7691,0.7113,0.6986
101,0,9.18e-05,1.7570,0.3170,0.7433,0.7906,0.7247,0.7113
102,1,7.64e-05,1.7393,0.3463,0.7629,0.7840,0.7372,0.7247
103,2,6.23e-05,1.7370,0.3337,0.7361,0.7983,0.7481,0.7372
104,3,4.95e-05,1.6914,0.3536,0.7378,0.8052,0.7605,0.7481
105,4,3.81e-05,1.6945,0.3417,0.6858,0.8078,0.7694,0.7605
106,5,2.81e-05,1.6870,0.3482,0.6410,0.8240,0.7801,0.7694
107,6,1.96e-05,1.6806,0.3497,0.6466,0.8247,0.7894,0.7801
108,7,1.26e-05,1.6563,0.3442,0.6270,0.8315,0.7994,0.7894
109,8,7.09e-06,1.6565,0.3699,0.6293,0.8346,0.8070,0.7994
110,9,3.15e-06,1.6404,0.3522,0.6345,0.8360,0.8137,0.8070
111,0,7.89e-07,1.6257,0.3485,0.6212,0.8325,0.8179,0.8137
112,1,8.00e-04,1.6488,0.3537,0.6417,0.8309,0.8226,0.8179
113,2,7.99e-04,2.1341,0.2543,1.4443,0.5689,0.7996,0.8226
114,3,7.97e-04,2.2095,0.2548,1.4993,0.5469,0.7738,0.8226
115,4,7.93e-04,2.2478,0.2323,1.4368,0.5609,0.7491,0.8226
116,5,7.87e-04,2.2478,0.2399,1.4658,0.5554,0.7222,0.8226
117,6,7.80e-04,2.2351,0.2429,1.4734,0.5543,0.6952,0.8226
118,7,7.72e-04,2.2233,0.2370,1.4872,0.5462,0.6667,0.8226
119,8,7.62e-04,2.2337,0.2378,1.4912,0.5489,0.6381,0.8226
120,9,7.51e-04,2.2319,0.2432,1.4506,0.5536,0.6099,0.8226
121,0,7.38e-04,2.2181,0.2468,1.4724,0.5562,0.5822,0.8226
122,1,7.24e-04,2.2040,0.2398,1.5031,0.5484,0.5540,0.8226
123,2,7.08e-04,2.2087,0.2553,1.4219,0.5682,0.5539,0.8226
124,3,6.92e-04,2.1652,0.2504,1.3935,0.5885,0.5581,0.8226
125,4,6.74e-04,2.1633,0.2514,1.3652,0.5911,0.5611,0.8226
126,5,6.55e-04,2.1343,0.2562,1.3908,0.5745,0.5630,0.8226
127,6,6.35e-04,2.1350,0.2630,1.3489,0.5932,0.5669,0.8226
128,7,6.14e-04,2.1091,0.2630,1.2883,0.6044,0.5727,0.8226
129,8,5.93e-04,2.0864,0.2613,1.2768,0.6245,0.5803,0.8226
130,9,5.70e-04,2.0641,0.2733,1.2802,0.6157,0.5865,0.8226
131,0,5.47e-04,2.0621,0.2668,1.1974,0.6412,0.5950,0.8226
132,1,5.24e-04,2.0052,0.2838,1.1851,0.6449,0.6046,0.8226
133,2,4.99e-04,2.0082,0.2706,1.1625,0.6457,0.6124,0.8226
134,3,4.75e-04,1.9685,0.2907,1.1671,0.6536,0.6189,0.8226
135,4,4.50e-04,1.9574,0.2922,1.1137,0.6688,0.6266,0.8226
136,5,4.25e-04,1.9356,0.2871,1.0466,0.6874,0.6379,0.8226
137,6,4.00e-04,1.9139,0.3004,1.0281,0.6844,0.6470,0.8226
138,7,3.75e-04,1.8917,0.3123,0.9901,0.6989,0.6565,0.8226
                                                          139,8,3.50e-04,1.8877,0.3026,0.9947,0.7110,0.6652,0.8226
140,9,3.25e-04,1.8253,0.3115,0.9538,0.7161,0.6752,0.8226
141,0,3.01e-04,1.8091,0.3115,0.8846,0.7431,0.6854,0.8226
                                                          142,1,2.76e-04,1.8218,0.3321,0.8729,0.7542,0.6963,0.8226
143,2,2.53e-04,1.7497,0.3437,0.7674,0.7783,0.7096,0.8226
                                                          144,3,2.30e-04,1.7865,0.3361,0.7732,0.7819,0.7224,0.8226
145,4,2.07e-04,1.6793,0.3479,0.7738,0.7896,0.7345,0.8226
                                                          146,5,1.86e-04,1.6869,0.3446,0.6989,0.8122,0.7470,0.8226
                                                          147,6,1.65e-04,1.6690,0.3536,0.6666,0.8254,0.7611,0.8226
148,7,1.45e-04,1.6386,0.3585,0.6364,0.8335,0.7745,0.8226
                                                          149,8,1.26e-04,1.6143,0.3643,0.6539,0.8397,0.7874,0.8226
150,9,1.08e-04,1.5827,0.3591,0.5763,0.8564,0.8014,0.8226
144,3,2.30e-04,1.7572,0.3312,0.8220,0.7852,0.7261,0.8226
145,4,2.07e-04,1.6965,0.3429,0.7079,0.7996,0.7392,0.8226
146,5,1.86e-04,1.6713,0.3467,0.7059,0.8064,0.7511,0.8226
147,6,1.65e-04,1.6865,0.3438,0.7481,0.8136,0.7631,0.8226
148,7,1.45e-04,1.6187,0.3613,0.6315,0.8330,0.7769,0.8226
149,8,1.26e-04,1.5962,0.3693,0.6118,0.8428,0.7896,0.8226
150,9,1.08e-04,1.5882,0.3781,0.5745,0.8544,0.8023,0.8226
